Event_ID,Source_Seat,Target_Seat,Path_Type,Distance,Flow_Capacity,Current_Flow,Congestion_Level
210,C13,C32,Ramp,16.4,115,54,0.47
210,C24,C49,Ramp,24.4,190,75,0.39
210,C32,C24,Corridor,11.3,259,127,0.49
210,C11,C49,Ramp,6.0,280,78,0.28
210,C23,C01,Ramp,26.9,143,132,0.92
210,C38,C44,Ramp,20.6,203,161,0.79
210,C40,C50,Ramp,5.6,138,118,0.86
210,C49,C32,Stairs,13.4,200,119,0.59
210,C12,C29,Stairs,23.0,238,135,0.57
210,C21,C30,Stairs,18.2,285,284,1.0
210,C10,C35,Corridor,14.3,181,142,0.78
210,C05,C46,Stairs,12.0,177,142,0.8
210,C01,C06,Stairs,17.2,278,194,0.7
210,C03,C02,Ramp,21.9,239,189,0.79
210,C43,C28,Corridor,22.3,197,85,0.43
210,C15,C45,Stairs,19.0,253,194,0.77
210,C43,C09,Ramp,21.9,236,108,0.46
210,C34,C33,Corridor,10.4,115,51,0.44
210,C35,C37,Stairs,29.1,108,65,0.6
210,C39,C28,Ramp,27.9,257,76,0.3
210,C27,C15,Corridor,16.2,148,126,0.85
210,C47,C04,Stairs,13.1,154,71,0.46
210,C27,C01,Corridor,25.4,170,64,0.38
210,C50,C40,Stairs,20.5,282,103,0.37
210,C34,C38,Stairs,12.5,239,132,0.55
210,C36,C09,Stairs,8.6,260,98,0.38
210,C11,C19,Stairs,18.5,107,96,0.9
210,C39,C03,Stairs,24.0,134,132,0.99
210,C05,C21,Stairs,14.1,287,244,0.85
210,C09,C10,Stairs,8.2,160,134,0.84
210,C07,C09,Stairs,9.4,216,72,0.33
210,C02,C14,Stairs,21.6,259,100,0.39
210,C42,C06,Corridor,10.5,122,90,0.74
210,C41,C50,Ramp,7.4,284,238,0.84
210,C20,C09,Corridor,16.4,201,141,0.7
210,C25,C21,Ramp,20.0,122,77,0.63
210,C21,C03,Ramp,9.7,212,113,0.53
210,C37,C20,Corridor,5.5,121,106,0.88
210,C30,C17,Ramp,26.9,173,86,0.5
210,C08,C13,Corridor,28.3,280,160,0.57
210,C20,C36,Stairs,16.6,261,159,0.61
210,C42,C11,Ramp,5.9,224,201,0.9
210,C28,C19,Stairs,6.2,132,79,0.6
210,C37,C09,Ramp,21.5,259,130,0.5
210,C49,C36,Stairs,15.2,241,195,0.81
210,C40,C05,Stairs,14.8,118,62,0.53
210,C32,C50,Corridor,23.3,291,115,0.4
210,C16,C46,Ramp,10.3,141,50,0.35
210,C15,C41,Ramp,11.5,284,105,0.37
210,C25,C11,Corridor,14.4,256,50,0.2
210,C18,C02,Ramp,14.6,108,95,0.88
210,C06,C08,Stairs,20.1,254,162,0.64
210,C35,C44,Stairs,23.1,234,128,0.55
210,C15,C47,Ramp,27.0,111,67,0.6
210,C14,C50,Corridor,28.9,204,66,0.32
210,C35,C30,Ramp,8.2,114,70,0.61
210,C40,C19,Corridor,9.4,103,58,0.56
210,C28,C21,Stairs,27.3,142,135,0.95
210,C20,C06,Stairs,8.0,174,172,0.99
210,C25,C47,Ramp,5.4,248,59,0.24
210,C24,C08,Ramp,24.6,114,64,0.56
210,C10,C37,Stairs,18.8,120,96,0.8
210,C28,C02,Corridor,20.8,120,52,0.43
210,C11,C12,Corridor,19.9,196,169,0.86
210,C30,C12,Corridor,21.6,237,186,0.78
210,C19,C43,Ramp,7.4,122,113,0.93
